"Point","Value","Std.Error","DF","t.value","p.value","Position"
1,0.0204692307692419,0.0356720580941435,2388,0.57381692738952,0.566145731042161,0
2,0.0191384615384524,0.0356720580941434,2388,0.53651127972329,0.591655217534151,1.01010101010101
3,0.0283923076923118,0.0356720580941437,2388,0.795925696728245,0.426154335292909,2.02020202020202
4,0.0018307692307734,0.0356720580941438,2388,0.0513222204881405,0.95907305443247,3.03030303030303
5,-0.01232307692307,0.0356720580941433,2388,-0.345454610175499,0.729783055080925,4.04040404040404
6,-0.026653846153837,0.0356720580941433,2388,-0.747191151222449,0.455021747560746,5.05050505050505
7,-0.0423538461538468,0.0356720580941435,2388,-1.18731153784481,0.235222848332835,6.06060606060606
8,-0.079276923076931,0.0356720580941438,2388,-2.22238153088077,0.0263508789228012,7.07070707070707
9,-0.068253846153856,0.0356720580941438,2388,-1.91337001004327,0.0558201551384112,8.08080808080808
10,-0.0509923076922945,0.0356720580941432,2388,-1.42947478829843,0.15299862015408,9.09090909090909
11,-0.0498692307692382,0.0356720580941434,2388,-1.39799140934416,0.162245479740397,10.1010101010101
12,-0.0486153846153853,0.0356720580941438,2388,-1.36284215749711,0.1730607580847,11.1111111111111
13,-0.00576153846153533,0.0356720580941433,2388,-0.161514046829871,0.871702212029435,12.1212121212121
14,-0.00993846153846163,0.0356720580941437,2388,-0.278606339792131,0.780571069409557,13.1313131313131
15,-0.0188230769230886,0.0356720580941434,2388,-0.527670056866692,0.59777738195206,14.1414141414141
16,-0.0859999999999957,0.0356720580941433,2388,-2.41085052544572,0.0159904551397647,15.1515151515152
17,-0.0771384615384507,0.0356720580941433,2388,-2.16243372711695,0.0306837529772959,16.1616161616162
18,-0.0940076923076915,0.0356720580941433,2388,-2.63533133018545,0.00845988047177231,17.1717171717172
19,-0.106684615384611,0.0356720580941434,2388,-2.99070536112764,0.00281179227556782,18.1818181818182
20,-0.0844230769230879,0.0356720580941438,2388,-2.36664441116022,0.0180295410404932,19.1919191919192
21,-0.108823076923075,0.0356720580941436,2388,-3.050653164891,0.00230854710879311,20.2020202020202
22,-0.183569230769236,0.0356720580941437,2388,-5.14602298204298,2.87740676450577e-07,21.2121212121212
23,-0.126969230769237,0.0356720580941435,2388,-3.55934693855196,0.000379033200618153,22.2222222222222
24,-0.119146153846164,0.0356720580941435,2388,-3.34004148377762,0.000850539168731036,23.2323232323232
25,-0.0972769230769245,0.0356720580941436,2388,-2.72697815248554,0.00643845889297484,24.2424242424242
26,-0.0925000000000076,0.0356720580941437,2388,-2.5930659721367,0.00957052223861968,25.2525252525253
27,-0.0626230769230922,0.0356720580941437,2388,-1.75552183610547,0.0792982920197564,26.2626262626263
28,-0.039823076923083,0.0356720580941437,2388,-1.11636611540563,0.264377767644103,27.2727272727273
29,-0.0724384615384573,0.0356720580941434,2388,-2.03067794258695,0.0423982680581654,28.2828282828283
30,-0.0293923076923048,0.0356720580941436,2388,-0.823958842372772,0.410045228289496,29.2929292929293
31,0.00836153846152606,0.0356720580941436,2388,0.234400225505878,0.81469437815141,30.3030303030303
32,0.0400307692307655,0.0356720580941436,2388,1.12218838411618,0.261895169764536,31.3131313131313
33,0.0732999999999954,0.0356720580941437,2388,2.05482957575776,0.0400040437026941,32.3232323232323
34,0.0672076923076814,0.0356720580941437,2388,1.88404302690668,0.0596805402873729,33.3333333333333
35,0.0219307692307623,0.0356720580941437,2388,0.614788447946677,0.538753013175727,34.3434343434343
36,0.0275461538461382,0.0356720580941437,2388,0.772205342720624,0.440069231336769,35.3535353535354
37,0.0185076923076872,0.0356720580941438,2388,0.518828834009037,0.603928182998357,36.3636363636364
38,0.011861538461536,0.0356720580941437,2388,0.332516235262672,0.739528668145234,37.3737373737374
39,0.0114615384615501,0.0356720580941432,2388,0.321302977005185,0.748008918756865,38.3838383838384
40,0.0141846153846198,0.0356720580941434,2388,0.39763938899137,0.690931562175668,39.3939393939394
41,0.00219999999999383,0.0356720580941437,2388,0.0616729204182084,0.950828466357871,40.4040404040404
42,-0.0166230769230802,0.0356720580941437,2388,-0.465997136448072,0.641260050627198,41.4141414141414
43,-0.0195692307692268,0.0356720580941435,2388,-0.548587096308852,0.583340125971856,42.4242424242424
44,0.00272307692308335,0.0356720580941434,2388,0.076336411986569,0.939157852358166,43.4343434343434
45,-0.00374615384616728,0.0356720580941438,2388,-0.10501647637713,0.916371554353577,44.4444444444444
46,-0.0288153846153747,0.0356720580941434,2388,-0.807785873731394,0.419294314308263,45.4545454545455
47,-0.0534769230769177,0.0356720580941435,2388,-1.49912637324666,0.133973031752258,46.4646464646465
48,-0.0385230769230746,0.0356720580941435,2388,-1.07992302606726,0.280285515212166,47.4747474747475
49,-0.0223923076923049,0.0356720580941435,2388,-0.627726822859743,0.530242930703764,48.4848484848485
50,-0.0118615384615433,0.0356720580941436,2388,-0.332516235262877,0.739528668145079,49.4949494949495
51,0.00058461538461896,0.0356720580941436,2388,0.0163886082231667,0.986925736914136,50.5050505050505
52,0.00178461538462115,0.0356720580941435,2388,0.050028382996891,0.960103954177068,51.5151515151515
53,0.00104615384614593,0.0356720580941436,2388,0.0293269831357916,0.976606257349659,52.5252525252525
54,-0.000115384615388674,0.0356720580941434,2388,-0.0032345937283506,0.997419442278949,53.5353535353535
55,-0.00223076923077366,0.0356720580941436,2388,-0.0625354787460354,0.950141642801189,54.5454545454545
56,-0.0171153846153847,0.0356720580941435,2388,-0.479798069688461,0.631414926167719,55.5555555555556
57,-0.0253769230769233,0.0356720580941436,2388,-0.711394980630219,0.476908991119509,56.5656565656566
58,-0.0251923076923066,0.0356720580941436,2388,-0.706219630665002,0.480120457680604,57.5757575757576
59,-0.0151999999999961,0.0356720580941434,2388,-0.42610381379962,0.670070604373612,58.5858585858586
60,-0.00916153846154447,0.0356720580941436,2388,-0.25682674202217,0.797334650004172,59.5959595959596
61,-0.0187846153846227,0.0356720580941436,2388,-0.526591858957156,0.598525953381235,60.6060606060606
62,-0.00356153846154746,0.0356720580941437,2388,-0.0998411264118276,0.920478837605219,61.6161616161616
63,0.0101769230769241,0.0356720580941435,2388,0.285291166830514,0.775445820726601,62.6262626262626
64,0.0127076923076987,0.0356720580941434,2388,0.356236589269993,0.721694862086839,63.6363636363636
65,0.00855384615384252,0.0356720580941436,2388,0.239791215053186,0.810512697890573,64.6464646464647
66,0.00864615384615634,0.0356720580941434,2388,0.242378890035948,0.808507403937972,65.6565656565657
67,0.00404615384615219,0.0356720580941437,2388,0.113426420070124,0.909702029121765,66.6666666666667
68,0.00206923076923383,0.0356720580941436,2388,0.0580070475264658,0.953747868108727,67.6767676767677
69,0.01069230769231,0.0356720580941436,2388,0.299739018816675,0.764402320222645,68.6868686868687
70,0.0179230769230769,0.0356720580941436,2388,0.502440225786115,0.615404217117816,69.6969696969697
71,0.0243846153846103,0.0356720580941436,2388,0.683577474567232,0.494308332515851,70.7070707070707
72,0.0387538461538476,0.0356720580941436,2388,1.08639221352384,0.277415153582622,71.7171717171717
73,0.0281846153846189,0.0356720580941435,2388,0.790103428017407,0.429545817733648,72.7272727272727
74,0.0132307692307667,0.0356720580941436,2388,0.370900080837748,0.710744853885478,73.7373737373737
75,0.00961538461538581,0.0356720580941436,2388,0.2695494773531,0.787530161776813,74.7474747474748
76,-0.00271538461538639,0.0356720580941436,2388,-0.0761207724045556,0.939329390519219,75.7575757575758
77,-0.00419230769231017,0.0356720580941436,2388,-0.117523572126006,0.906455049010071,76.7676767676768
78,-0.0157384615384623,0.0356720580941436,2388,-0.441198584531522,0.659109179600143,77.7777777777778
79,-0.0226307692307714,0.0356720580941436,2388,-0.634411649898238,0.525872977905527,78.7878787878788
80,-0.0190000000000003,0.0356720580941435,2388,-0.532629767249669,0.594339448573255,79.7979797979798
81,-0.000299999999999215,0.0356720580941436,2388,-0.00840994369339367,0.993290617343376,80.8080808080808
82,-0.0178384615384609,0.0356720580941434,2388,-0.500068190385393,0.617073139770239,81.8181818181818
83,-0.0110230769230756,0.0356720580941435,2388,-0.309011520837518,0.757339719890185,82.8282828282828
84,-0.0113923076923057,0.0356720580941435,2388,-0.319362220767858,0.74947978963168,83.8383838383838
85,-0.0119461538461546,0.0356720580941434,2388,-0.334888270663473,0.73773878284408,84.8484848484848
86,-0.0190692307692313,0.0356720580941435,2388,-0.534570523486617,0.592996636642668,85.8585858585859
87,-0.0406846153846142,0.0356720580941435,2388,-1.14051774857626,0.254185033022744,86.8686868686869
88,-0.0403230769230782,0.0356720580941435,2388,-1.13038268822786,0.258428524589148,87.8787878787879
89,-0.0360153846153842,0.0356720580941435,2388,-1.00962452237364,0.312777503782453,88.8888888888889
90,-0.025815384615385,0.0356720580941435,2388,-0.723686436797524,0.469329144767991,89.8989898989899
91,0.000753846153845108,0.0356720580941436,2388,0.0211326790244511,0.983141582146714,90.9090909090909
92,-0.0050769230769238,0.0356720580941435,2388,-0.14232212404244,0.886837578146251,91.9191919191919
93,-0.0203076923076922,0.0356720580941434,2388,-0.569288496169675,0.5692139138842,92.9292929292929
94,-0.0283307692307692,0.0356720580941436,2388,-0.794200580073072,0.427157585941815,93.9393939393939
95,-0.0119999999999999,0.0356720580941435,2388,-0.336397747736624,0.736600504631288,94.9494949494949
96,0.0109307692307693,0.0356720580941435,2388,0.306423845854968,0.759308668133375,95.959595959596
97,0.0151307692307692,0.0356720580941435,2388,0.424163057562784,0.671485106899628,96.969696969697
98,0.00590769230769249,0.0356720580941436,2388,0.165611198885729,0.86847695225973,97.979797979798
99,0.0169384615384615,0.0356720580941435,2388,0.474838359305161,0.634945611184788,98.989898989899
100,0.00830769230770549,0.0356720580941435,2388,0.232890748433419,0.815866201465488,100
